Id,Date,Time,League,Home,Away,Round,FT_Odd_H,FT_Odd_D,FT_Odd_A,HT_Odd_Over05,HT_Odd_Under05,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,Odd_BTTS_Yes,Odd_BTTS_No,Odd_AH_Neg05_H,Odd_AH_Pos05_A,Odd_AH_Pos05_H,Odd_AH_Neg05_A,CS_0x0,CS_0x1,CS_0x2,CS_0x3,CS_1x0,CS_1x1,CS_1x2,CS_1x3,CS_2x0,CS_2x1,CS_2x2,CS_2x3,CS_3x0,CS_3x1,CS_3x2,CS_3x3,CS_4x4
SSVg8G90,21/01/2024,10:00,NETHERLANDS - TWEEDE DIVISIE,ADO 20 Heemskerk,Jong Sparta Rotterdam,ROUND 19,2.52,3.6,2.42,1.25,3.6,1.01,13.5,1.14,4.6,1.52,2.2,2.22,1.52,3.55,1.21,1.45,2.37,,,,,15.5,11.75,15.0,27.0,12.0,7.4,9.5,17.5,16.0,9.75,11.25,21.0,29.0,18.0,21.0,37.0,200.0
tKXC7qp2,21/01/2024,10:30,NETHERLANDS - EREDIVISIE,Vitesse,Feyenoord,ROUND 18,11.0,7.0,1.22,1.22,4.0,1.02,21.0,1.11,6.5,1.4,2.88,2.0,1.73,3.4,1.3,1.91,1.91,,,4.25,1.21,21.0,9.5,7.5,8.0,29.0,13.0,9.5,10.0,51.0,29.0,23.0,23.0,126.0,67.0,51.0,51.0,251.0
rZE98PUe,21/01/2024,10:30,NETHERLANDS - EREDIVISIE,Sparta Rotterdam,G.A. Eagles,ROUND 18,2.2,3.6,3.1,1.33,3.25,1.03,15.0,1.22,4.0,1.7,2.1,2.75,1.4,5.0,1.17,1.62,2.2,2.1,1.7,1.38,3.0,13.0,11.0,17.0,34.0,9.5,7.0,11.0,23.0,12.0,9.0,13.0,29.0,21.0,17.0,23.0,41.0,151.0
AqeaCRit,21/01/2024,11:00,SAN MARINO - CAMPIONATO SAMMARINESE,San Marino Academy U22,San Giovanni,ROUND 16,3.55,3.35,1.88,1.34,2.99,,,1.22,3.64,1.75,1.9,2.84,1.35,5.4,1.11,1.66,2.16,,,1.78,1.82,10.75,6.8,8.25,13.5,10.0,5.8,7.0,12.0,17.0,10.0,10.75,18.5,40.0,24.0,26.0,40.0,250.0
EBh35Uzl,21/01/2024,11:00,ITALY - SERIE A,Empoli,Monza,ROUND 21,2.75,3.3,2.63,1.44,2.63,1.07,9.0,1.33,3.4,2.05,1.75,3.75,1.29,7.0,1.1,1.8,1.95,2.68,1.45,1.5,2.5,9.5,8.5,13.0,26.0,8.5,6.0,10.0,21.0,13.0,10.0,13.0,29.0,26.0,21.0,34.0,51.0,251.0
A9lLFQHe,21/01/2024,11:00,PORTUGAL - LIGA PORTUGAL 2,Leixoes,Penafiel,ROUND 18,2.15,3.2,3.5,1.5,2.5,1.08,7.5,1.44,2.63,2.35,1.57,4.33,1.2,10.0,1.06,2.0,1.73,2.1,1.7,1.3,3.45,7.5,8.5,17.0,41.0,6.5,6.0,13.0,34.0,9.0,9.5,17.0,41.0,19.0,21.0,34.0,67.0,1250.0
GYByFEER,21/01/2024,11:00,REPUBLIC OF THE CONGO - LIGUE 1,Leopard,Etoile du Congo,ROUND 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYAvDwRg,21/01/2024,11:00,SAN MARINO - CAMPIONATO SAMMARINESE,Fiorentino,Pennarossa,ROUND 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChoAjRm5,21/01/2024,11:00,NIGERIA - NPFL,Gombe,Bayelsa United,ROUND 19,1.57,3.5,6.1,1.53,2.18,1.07,6.9,1.47,2.35,2.32,1.47,4.0,1.16,,,2.37,1.45,,,,,6.7,11.25,35.0,150.0,4.65,7.3,22.0,100.0,5.8,9.25,27.0,120.0,10.5,16.5,50.0,200.0,
Y9MWFfaL,21/01/2024,11:00,REPUBLIC OF THE CONGO - LIGUE 1,Otoho d'Oyo,Nathalys,ROUND 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vPbtevPa,21/01/2024,11:00,ENGLAND - PREMIER LEAGUE,Sheffield Utd,West Ham,ROUND 21,3.4,3.3,2.2,1.44,2.63,1.07,9.0,1.36,3.2,2.1,1.7,4.0,1.25,8.0,1.08,1.8,1.95,3.3,1.33,1.7,2.1,9.0,8.0,11.0,23.0,11.0,7.0,10.0,21.0,19.0,13.0,17.0,34.0,41.0,29.0,41.0,51.0,351.0
GOKHNoJb,21/01/2024,11:00,GREECE - SUPER LEAGUE,Volos,PAOK,ROUND 19,7.5,4.5,1.4,1.33,3.25,1.04,13.0,1.22,4.0,1.7,2.1,2.75,1.4,5.0,1.17,1.95,1.8,7.0,1.1,2.85,1.4,12.0,7.0,7.0,9.5,19.0,8.5,8.0,12.0,41.0,21.0,19.0,26.0,81.0,51.0,51.0,51.0,301.0
Ysf09laU,21/01/2024,11:00,CYPRUS - CYTA CHAMPIONSHIP,APOEL,Othellos Athienou,ROUND 20,1.22,6.3,14.0,1.32,3.45,1.04,11.75,1.19,4.75,1.6,2.42,2.47,1.57,4.15,1.24,2.25,1.6,,,,,11.75,26.0,120.0,600.0,6.6,13.0,45.0,200.0,6.2,10.25,32.0,150.0,7.1,11.75,37.0,175.0,201.0
tUAk9PTr,21/01/2024,11:30,GERMANY - BUNDESLIGA,Bayern Munich,Werder Bremen,ROUND 18,1.09,11.0,21.0,1.14,5.5,1.01,29.0,1.06,10.0,1.22,4.33,1.57,2.38,2.3,1.62,1.95,1.8,1.12,6.25,,,34.0,51.0,101.0,351.0,15.0,21.0,51.0,126.0,9.0,13.0,29.0,81.0,7.5,11.0,29.0,67.0,301.0
vVRIZ1hM,21/01/2024,12:00,BELGIUM - CHALLENGER PRO LEAGUE,Patro Eisden,St. Liege U23,ROUND 18,1.44,4.33,7.0,1.3,3.4,1.03,15.0,1.18,4.5,1.62,2.25,2.5,1.5,4.5,1.18,1.8,1.91,1.43,2.75,1.11,6.6,13.0,19.0,34.0,67.0,8.5,8.5,21.0,41.0,7.5,8.5,17.0,41.0,10.0,11.0,23.0,51.0,201.0
YaNk8h9S,21/01/2024,12:00,ANDORRA - PRIMERA DIVISIÓ,Ordino,Atletic Escaldes,ROUND 13,3.05,3.55,2.0,1.32,3.1,,,1.2,3.88,1.65,1.98,2.67,1.39,5.0,1.13,1.59,2.29,,,,,12.5,7.6,9.0,15.0,9.75,6.2,7.4,12.5,14.5,9.25,10.75,18.0,30.0,19.5,23.0,37.0,200.0
CAf5z4ig,21/01/2024,12:00,SPAIN - PRIMERA RFEF,Rayo Majadahonda,SD Logrones,GROUP 1 ,1.85,3.1,4.2,1.53,2.38,1.1,6.5,1.44,2.63,2.38,1.53,4.5,1.17,8.5,1.05,2.2,1.62,1.9,1.9,1.22,4.15,6.5,9.5,21.0,41.0,5.5,6.5,17.0,41.0,7.5,9.5,21.0,51.0,15.0,19.0,41.0,81.0,900.0
p0fQZW0r,21/01/2024,12:00,SPAIN - PRIMERA RFEF,Barcelona B,R. Sociedad B,GROUP 1 ,2.2,2.9,3.2,1.53,2.38,1.08,7.0,1.44,2.63,2.35,1.57,4.33,1.2,8.0,1.06,2.0,1.73,2.2,1.65,1.33,3.3,7.0,8.5,15.0,34.0,6.5,6.0,13.0,34.0,9.5,10.0,17.0,41.0,21.0,21.0,34.0,67.0,900.0
tUjor3eo,21/01/2024,12:00,NIGERIA - NPFL,Akwa United,Enugu Rangers,ROUND 19,1.6,3.4,5.9,1.52,2.2,1.07,6.9,1.44,2.4,2.27,1.5,3.85,1.17,,,2.27,1.5,,,,,6.8,11.25,32.0,150.0,4.85,7.1,21.0,90.0,6.1,8.75,25.0,110.0,11.0,16.0,45.0,175.0,
48aJnqmU,21/01/2024,12:00,NIGERIA - NPFL,Kano Pillars,Heartland,ROUND 19,1.24,4.85,12.5,1.42,2.45,,,1.33,2.8,1.98,1.65,3.25,1.25,,,2.9,1.31,,,,,8.5,22.0,100.0,600.0,4.75,11.25,50.0,300.0,4.55,10.75,50.0,300.0,6.2,15.0,65.0,450.0,
jqpEko3B,21/01/2024,12:00,NIGERIA - NPFL,Lobi Stars,Plateau United,ROUND 19,1.5,3.6,6.8,1.5,2.27,,,1.4,2.52,2.15,1.55,3.6,1.2,,,2.27,1.5,,,,,7.3,13.0,40.0,175.0,5.0,7.5,24.0,110.0,5.8,8.75,25.0,120.0,9.75,14.5,40.0,175.0,
OhGVkFEi,21/01/2024,12:00,NIGERIA - NPFL,Niger Tornadoes,Katsina Utd,ROUND 19,1.7,3.2,5.4,1.52,2.22,,,1.42,2.47,2.2,1.53,3.7,1.19,,,2.07,1.6,,,,,7.1,11.75,32.0,120.0,5.1,6.4,17.5,65.0,6.7,8.5,19.0,70.0,12.5,16.0,37.0,120.0,
p2HRjeao,21/01/2024,12:00,NIGERIA - NPFL,Remo Stars,Abia Warriors,ROUND 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EsPKjtcI,21/01/2024,12:00,ITALY - SERIE C,Torres,Olbia,GROUP B ,1.42,4.1,7.4,1.45,2.57,1.07,6.9,1.35,2.95,2.05,1.72,3.45,1.27,6.0,1.09,2.3,1.55,,,,,6.9,15.0,45.0,200.0,5.4,8.25,25.0,110.0,5.7,8.75,26.0,110.0,8.75,13.5,40.0,175.0,201.0
8jcgwtW1,21/01/2024,12:00,BELGIUM - JUPILER PRO LEAGUE,Royale Union SG,St. Truiden,ROUND 21,1.4,4.75,7.5,1.33,3.25,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,2.0,1.75,1.38,3.0,1.1,7.0,12.0,17.0,41.0,81.0,7.0,9.0,21.0,51.0,6.5,8.5,21.0,51.0,9.0,12.0,26.0,67.0,351.0
Wf1Bl5IH,21/01/2024,12:00,NIGERIA - NPFL,Shooting,Enyimba,ROUND 19,1.7,3.2,5.4,1.52,2.22,,,1.42,2.47,2.2,1.53,3.7,1.19,,,2.07,1.6,,,,,7.0,11.25,30.0,120.0,5.2,6.5,18.0,70.0,6.8,8.5,19.5,80.0,12.5,16.0,37.0,120.0,
nwnxNzf3,21/01/2024,12:15,SPAIN - LALIGA,Real Madrid,Almeria,ROUND 21,1.17,9.0,13.0,1.18,4.5,1.01,26.0,1.1,7.0,1.3,3.5,1.8,2.0,2.75,1.44,1.95,1.8,1.15,5.5,,,29.0,34.0,51.0,151.0,12.0,17.0,34.0,81.0,8.0,11.0,29.0,51.0,7.5,10.0,26.0,67.0,301.0
2qis8sSh,21/01/2024,12:15,ITALY - SERIE C,Perugia,Spal,GROUP B ,1.98,3.0,4.2,1.6,2.27,1.11,5.6,1.47,2.5,2.37,1.52,4.25,1.18,7.4,1.06,2.05,1.7,1.93,1.8,,,5.6,9.25,22.0,70.0,5.4,5.9,14.0,45.0,8.0,8.75,17.5,60.0,17.0,19.0,40.0,110.0,700.0
KKon71sa,21/01/2024,12:15,ITALY - SERIE C,Sestri Levante,Entella,GROUP B ,3.95,3.35,1.9,1.53,2.4,1.09,6.1,1.44,2.57,2.3,1.55,4.1,1.2,7.1,1.06,2.1,1.65,,,1.88,1.87,6.1,5.6,7.7,15.0,9.0,6.5,9.0,17.5,19.5,14.0,19.5,40.0,60.0,45.0,60.0,120.0,1000.0
QwWeSbXD,21/01/2024,12:15,ITALY - SERIE B,Ascoli,Bari,ROUND 21,2.7,2.75,3.1,1.62,2.2,1.13,6.0,1.57,2.25,2.88,1.4,6.0,1.13,15.0,1.03,2.2,1.62,2.6,1.48,1.35,3.1,5.5,7.0,13.0,34.0,6.5,5.5,13.0,34.0,11.0,11.0,19.0,41.0,26.0,26.0,41.0,81.0,501.0
